,x_coord,y_coord,z_coord,euclidicity_constant_locality_scale
0,0.7293329668274076,-0.4894120756033727,-0.47806824173158613,4.688833666431225
1,1.4620332970329923,0.11975528671776718,-0.8344162617075203,4.31657185734771
2,-0.7363614041446621,0.49806961826516094,-0.45792852919129007,4.1976283983644755
3,-0.2319896609552954,0.8088996505889288,0.5402426792534591,4.266118851951043
4,-0.35511297888764304,-0.9297905395882956,0.09687272432243547,4.4004254498678534
5,-0.3303485845391165,0.10582934372425974,-0.9379072249961052,4.7250670716617
6,0.9317677460935014,-0.17599596664301145,0.31754414978901463,5.500010862519213
7,0.9140353687365406,0.34259215210764093,-0.21718646830065452,5.5175501027692855
8,0.8601592209413158,0.18735365297105208,-0.4743677090064535,5.112653829242884
9,-0.6282664455017679,0.7252129841195327,-0.28168670739141494,4.45258894332001
10,2.7618044612423533,-0.5261100407954509,-0.3779711467896154,4.672318478007742
11,0.9987964536045711,-0.024786568315979775,-0.04232340130529485,5.70819663085654
12,-0.0002687911655782608,-0.4204059427439943,-0.9073360849524518,4.77054154471638
13,-0.43578112835775346,-0.8955967143361941,-0.0894501729313953,4.421335919120372
14,-0.1944061003224773,-0.712555680318664,-0.6741443989257887,4.410143731147181
15,0.9867754043811241,0.09857725963185926,-0.12867332743013252,5.7524109570739395
16,2.9082038642557535,0.38539966906598644,0.16319569857917618,4.289414422069733
17,0.5193732593182177,0.20903927332638425,0.8285855415781456,4.670536410346664
18,0.3327318558066921,0.15593266615187495,-0.9300400613727361,4.326156129496733
19,-0.8534258323673892,-0.24529203098177518,-0.459887125482835,3.977584802095682
20,0.9917060220824094,-0.05546120115229237,-0.11594490472732592,5.786219903092439
21,1.3408913747516233,-0.545778285625261,-0.5173991525535641,4.701770681833511
22,1.8994234305179496,0.8350389927903495,-0.5409198038442489,4.710134654189835
23,-0.2302558349742547,-0.869628247266795,0.4367252706404692,4.376499363262592
24,-0.8152353904214844,-0.5755712553131229,-0.06410139048106246,4.362690608548218
25,1.067779689889612,-0.31205418063845525,-0.18326887832841163,5.169455895251517
26,2.470344608272777,-0.5732864730535905,0.6709087637544339,4.642418168147849
27,1.1757217247705192,0.040906062828849,-0.564705249673274,4.98026819421974
28,2.116782946341638,-0.6317738984179148,-0.7663050859296161,4.3446451533009345
29,-0.35354768561179,0.6263991189033445,0.6947144577707163,4.1699511268432925
30,1.3460957045868476,-0.7555412541590192,0.03958011753450063,4.25761059627923
31,-0.5470975991816178,0.4701286664899923,-0.6925772548344709,4.592387885379203
32,0.8564515480996207,0.04604720828517054,0.5141696221743417,5.08722213741866
33,1.2674708601836646,0.4741397811856398,0.48845934039300903,4.608505865611895
34,-0.2968006551850354,0.9545302209419381,-0.027954040678737132,4.025419545261761
35,1.556293014676339,0.6619346413328618,-0.6041246905883951,4.39659252189875
36,-0.6447193912530854,0.5833833399355534,0.49396435623219787,4.267149084648948
37,2.7954932602330365,0.5933536542533561,-0.122971191374255,4.320090834853932
38,0.7546327076911334,-0.5936712940012437,-0.27943491399901554,4.546929057319281
39,2.480265181176492,0.8427469950775247,-0.24315192377876393,4.696548741682328
40,0.12870270370303763,0.5900406894285931,0.7970493076831311,4.660737764525825
41,1.4889372021982499,-0.4241056971246623,0.7476290352637808,4.085902766389973
42,0.34664484126349804,0.9081355789540915,-0.23479166140031738,3.934458803172919
43,2.7927715407011102,0.4559949674265128,0.40445256079802666,3.996529599587148
44,0.45661899766184094,-0.8736027637571083,0.16827745579915854,4.424201665830334
45,2.3543986910081176,0.8033380199162921,-0.4785912593943854,4.411310562408558
46,-0.4682759289777334,-0.8604683357635509,-0.20077822961752048,4.363128734928283
47,0.5686809936145539,0.6829379028652318,0.45847327984475045,4.848022605662266
48,0.8383079964193964,-0.4196036282223715,-0.3480984032165609,4.808691355550506
49,0.9768045365879434,0.1789988514702272,0.11752577791085884,5.738761094515601
50,0.36891793161737424,-0.8990343506922566,0.2358745344595532,4.002948947940496
51,0.3509416288644886,-0.6902116885217435,-0.6328094485371591,4.697360890622716
52,-0.5331545121751722,0.6833433250935246,0.49878669408613924,4.143636071059614
53,-0.9977577650805614,-0.06691133068702028,0.001521856476720258,4.74723174096767
54,0.9892594647823078,-0.0020407128615944695,0.14615589905863646,5.7442459993879815
55,2.666741789586993,0.3706614977853289,-0.6465798017861911,4.425839896227676
56,2.2473566071463766,-0.2971432503136327,-0.9222367362527276,4.239931472169481
57,-0.1812014210075738,-0.2454959263868155,0.952311816136036,4.694541799844446
58,-0.4943412054818538,0.41083067418829894,0.7660580459134513,4.272740914473343
59,1.7535475426619624,-0.5711466183601379,-0.7829768365716968,4.403547295383932
60,2.313323471468933,0.9006237014780251,0.30117328992239356,4.506478138496926
61,-0.11371647328746533,0.5051781217450628,0.855490285750336,4.382125194401518
62,1.3070376458237591,-0.6456772746312549,0.3207865843816991,4.357657982889032
63,1.9982634704815008,-0.8457613278480881,-0.5335585823336272,4.676914676886588
64,0.05343432197729155,-0.9680651780154479,0.24493791937702503,4.188999661797817
65,2.791605482782129,0.5327130563021948,-0.2992951039934447,4.259238364885445
66,-0.4429221620860631,-0.8943219187790138,-0.06331085155350832,4.484290908383984
67,2.5403312062133288,0.5515576691158247,0.6354733080402098,4.279486718618659
68,-0.05847325834704831,0.3134527086826766,-0.9478018133965415,4.555847243445311
69,2.4600348086980053,-0.2075934034565383,-0.8632919283924301,4.521344115329161
70,1.052155696458773,-0.1494004346601958,-0.2815505041156753,5.361584932609583
71,0.7944191323337666,0.488319776566974,-0.3611676037460255,4.607367823019693
72,2.3585575685281825,0.8149945317741158,-0.455214656211163,4.502286918627519
73,1.4886981411068345,0.655876514409105,-0.5553345000438534,4.6733196556845416
